// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109
// command took 3.52 sec and exited with 0
// ***** Done, took 00:00:05 (5.39 sec)   *****
// Found 8 benchmarks:
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000000000]
//   SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1324 1268 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark(ArraySize: 10)" --job Default --benchmarkId 0 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 256000.00 ns, 256.0000 us/op
WorkloadJitting  1: 1 op, 272900.00 ns, 272.9000 us/op

OverheadJitting  2: 16 op, 193600.00 ns, 12.1000 us/op
WorkloadJitting  2: 16 op, 172300.00 ns, 10.7688 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 18900.00 ns, 295.3125 ns/op
WorkloadPilot    4: 128 op, 11600.00 ns, 90.6250 ns/op
WorkloadPilot    5: 256 op, 15500.00 ns, 60.5469 ns/op
WorkloadPilot    6: 512 op, 21800.00 ns, 42.5781 ns/op
WorkloadPilot    7: 1024 op, 41700.00 ns, 40.7227 ns/op
WorkloadPilot    8: 2048 op, 127600.00 ns, 62.3047 ns/op
WorkloadPilot    9: 4096 op, 195200.00 ns, 47.6562 ns/op
WorkloadPilot   10: 8192 op, 414900.00 ns, 50.6470 ns/op
WorkloadPilot   11: 16384 op, 780900.00 ns, 47.6624 ns/op
WorkloadPilot   12: 32768 op, 1769700.00 ns, 54.0070 ns/op
WorkloadPilot   13: 65536 op, 3422300.00 ns, 52.2202 ns/op
WorkloadPilot   14: 131072 op, 9031600.00 ns, 68.9056 ns/op
WorkloadPilot   15: 262144 op, 12389200.00 ns, 47.2610 ns/op
WorkloadPilot   16: 524288 op, 22448300.00 ns, 42.8167 ns/op
WorkloadPilot   17: 1048576 op, 48933200.00 ns, 46.6663 ns/op
WorkloadPilot   18: 2097152 op, 92426300.00 ns, 44.0723 ns/op
WorkloadPilot   19: 4194304 op, 44897600.00 ns, 10.7044 ns/op
WorkloadPilot   20: 8388608 op, 105815600.00 ns, 12.6142 ns/op
WorkloadPilot   21: 16777216 op, 182572100.00 ns, 10.8821 ns/op
WorkloadPilot   22: 33554432 op, 351430600.00 ns, 10.4734 ns/op
WorkloadPilot   23: 67108864 op, 777016300.00 ns, 11.5784 ns/op

OverheadWarmup   1: 67108864 op, 143464100.00 ns, 2.1378 ns/op
OverheadWarmup   2: 67108864 op, 137851800.00 ns, 2.0542 ns/op
OverheadWarmup   3: 67108864 op, 107307800.00 ns, 1.5990 ns/op
OverheadWarmup   4: 67108864 op, 104792600.00 ns, 1.5615 ns/op
OverheadWarmup   5: 67108864 op, 108594100.00 ns, 1.6182 ns/op
OverheadWarmup   6: 67108864 op, 116392400.00 ns, 1.7344 ns/op
OverheadWarmup   7: 67108864 op, 104320600.00 ns, 1.5545 ns/op
OverheadWarmup   8: 67108864 op, 104566400.00 ns, 1.5582 ns/op
OverheadWarmup   9: 67108864 op, 107530000.00 ns, 1.6023 ns/op
OverheadWarmup  10: 67108864 op, 108763400.00 ns, 1.6207 ns/op

OverheadActual   1: 67108864 op, 106680400.00 ns, 1.5897 ns/op
OverheadActual   2: 67108864 op, 104056600.00 ns, 1.5506 ns/op
OverheadActual   3: 67108864 op, 106253600.00 ns, 1.5833 ns/op
OverheadActual   4: 67108864 op, 106296200.00 ns, 1.5839 ns/op
OverheadActual   5: 67108864 op, 117030000.00 ns, 1.7439 ns/op
OverheadActual   6: 67108864 op, 109642200.00 ns, 1.6338 ns/op
OverheadActual   7: 67108864 op, 119529900.00 ns, 1.7811 ns/op
OverheadActual   8: 67108864 op, 116862400.00 ns, 1.7414 ns/op
OverheadActual   9: 67108864 op, 107941700.00 ns, 1.6085 ns/op
OverheadActual  10: 67108864 op, 127244900.00 ns, 1.8961 ns/op
OverheadActual  11: 67108864 op, 107652300.00 ns, 1.6041 ns/op
OverheadActual  12: 67108864 op, 107864100.00 ns, 1.6073 ns/op
OverheadActual  13: 67108864 op, 103658000.00 ns, 1.5446 ns/op
OverheadActual  14: 67108864 op, 110773700.00 ns, 1.6507 ns/op
OverheadActual  15: 67108864 op, 106577300.00 ns, 1.5881 ns/op
OverheadActual  16: 67108864 op, 106850300.00 ns, 1.5922 ns/op

WorkloadWarmup   1: 67108864 op, 713072200.00 ns, 10.6256 ns/op
WorkloadWarmup   2: 67108864 op, 698450600.00 ns, 10.4077 ns/op
WorkloadWarmup   3: 67108864 op, 713298700.00 ns, 10.6290 ns/op
WorkloadWarmup   4: 67108864 op, 723175400.00 ns, 10.7762 ns/op
WorkloadWarmup   5: 67108864 op, 695791600.00 ns, 10.3681 ns/op
WorkloadWarmup   6: 67108864 op, 718156400.00 ns, 10.7014 ns/op
WorkloadWarmup   7: 67108864 op, 708013000.00 ns, 10.5502 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 716084200.00 ns, 10.6705 ns/op
WorkloadActual   2: 67108864 op, 717436600.00 ns, 10.6906 ns/op
WorkloadActual   3: 67108864 op, 694489200.00 ns, 10.3487 ns/op
WorkloadActual   4: 67108864 op, 675949500.00 ns, 10.0724 ns/op
WorkloadActual   5: 67108864 op, 688485300.00 ns, 10.2592 ns/op
WorkloadActual   6: 67108864 op, 681163900.00 ns, 10.1501 ns/op
WorkloadActual   7: 67108864 op, 711673900.00 ns, 10.6048 ns/op
WorkloadActual   8: 67108864 op, 668686500.00 ns, 9.9642 ns/op
WorkloadActual   9: 67108864 op, 721348400.00 ns, 10.7489 ns/op
WorkloadActual  10: 67108864 op, 713217900.00 ns, 10.6278 ns/op
WorkloadActual  11: 67108864 op, 725628900.00 ns, 10.8127 ns/op
WorkloadActual  12: 67108864 op, 706877600.00 ns, 10.5333 ns/op
WorkloadActual  13: 67108864 op, 704335600.00 ns, 10.4954 ns/op
WorkloadActual  14: 67108864 op, 706519300.00 ns, 10.5280 ns/op
WorkloadActual  15: 67108864 op, 720329500.00 ns, 10.7337 ns/op
WorkloadActual  16: 67108864 op, 783259100.00 ns, 11.6715 ns/op
WorkloadActual  17: 67108864 op, 686179800.00 ns, 10.2249 ns/op
WorkloadActual  18: 67108864 op, 709225700.00 ns, 10.5683 ns/op
WorkloadActual  19: 67108864 op, 676849300.00 ns, 10.0858 ns/op
WorkloadActual  20: 67108864 op, 695366800.00 ns, 10.3618 ns/op
WorkloadActual  21: 67108864 op, 692284300.00 ns, 10.3158 ns/op
WorkloadActual  22: 67108864 op, 689801400.00 ns, 10.2788 ns/op
WorkloadActual  23: 67108864 op, 691965200.00 ns, 10.3111 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 608326000.00 ns, 9.0648 ns/op
WorkloadResult   2: 67108864 op, 609678400.00 ns, 9.0849 ns/op
WorkloadResult   3: 67108864 op, 586731000.00 ns, 8.7430 ns/op
WorkloadResult   4: 67108864 op, 568191300.00 ns, 8.4667 ns/op
WorkloadResult   5: 67108864 op, 580727100.00 ns, 8.6535 ns/op
WorkloadResult   6: 67108864 op, 573405700.00 ns, 8.5444 ns/op
WorkloadResult   7: 67108864 op, 603915700.00 ns, 8.9990 ns/op
WorkloadResult   8: 67108864 op, 560928300.00 ns, 8.3585 ns/op
WorkloadResult   9: 67108864 op, 613590200.00 ns, 9.1432 ns/op
WorkloadResult  10: 67108864 op, 605459700.00 ns, 9.0221 ns/op
WorkloadResult  11: 67108864 op, 617870700.00 ns, 9.2070 ns/op
WorkloadResult  12: 67108864 op, 599119400.00 ns, 8.9276 ns/op
WorkloadResult  13: 67108864 op, 596577400.00 ns, 8.8897 ns/op
WorkloadResult  14: 67108864 op, 598761100.00 ns, 8.9222 ns/op
WorkloadResult  15: 67108864 op, 612571300.00 ns, 9.1280 ns/op
WorkloadResult  16: 67108864 op, 578421600.00 ns, 8.6192 ns/op
WorkloadResult  17: 67108864 op, 601467500.00 ns, 8.9626 ns/op
WorkloadResult  18: 67108864 op, 569091100.00 ns, 8.4801 ns/op
WorkloadResult  19: 67108864 op, 587608600.00 ns, 8.7561 ns/op
WorkloadResult  20: 67108864 op, 584526100.00 ns, 8.7101 ns/op
WorkloadResult  21: 67108864 op, 582043200.00 ns, 8.6731 ns/op
WorkloadResult  22: 67108864 op, 584207000.00 ns, 8.7054 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 61104 has exited with code 0.

Mean = 8.821 ns, StdErr = 0.052 ns (0.59%), N = 22, StdDev = 0.244 ns
Min = 8.358 ns, Q1 = 8.658 ns, Median = 8.823 ns, Q3 = 9.016 ns, Max = 9.207 ns
IQR = 0.358 ns, LowerFence = 8.122 ns, UpperFence = 9.553 ns
ConfidenceInterval = [8.622 ns; 9.020 ns] (CI 99.9%), Margin = 0.199 ns (2.26% of Mean)
Skewness = -0.16, Kurtosis = 1.76, MValue = 2

// ** Remained 7 (87,5 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark: DefaultJob [ArraySize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1b4ad278-7c38-49ff-abab-466d393af109.dll --anonymousPipes 1192 1368 --benchmarkName "SearchAlgorithmsBenchmarks.FindElementInSortedArrayOptimizedBenchmark(ArraySize: 10)" --job Default --benchmarkId 1 in C:\Users\777\Desktop\PSB\avshabalov\advanced-course\Homework.Optimization.Benchmarks\Homework.Optimization.Benchmarks\bin\Release\net7.0\1b4ad278-7c38-49ff-abab-466d393af109\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadJitting  1: 1 op, 308100.00 ns, 308.1000 us/op

OverheadJitting  2: 16 op, 202800.00 ns, 12.6750 us/op
WorkloadJitting  2: 16 op, 221600.00 ns, 13.8500 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 6700.00 ns, 52.3438 ns/op
WorkloadPilot    5: 256 op, 11300.00 ns, 44.1406 ns/op
WorkloadPilot    6: 512 op, 49500.00 ns, 96.6797 ns/op
WorkloadPilot    7: 1024 op, 75400.00 ns, 73.6328 ns/op
WorkloadPilot    8: 2048 op, 150100.00 ns, 73.2910 ns/op
WorkloadPilot    9: 4096 op, 173800.00 ns, 42.4316 ns/op
WorkloadPilot   10: 8192 op, 523300.00 ns, 63.8794 ns/op
WorkloadPilot   11: 16384 op, 797200.00 ns, 48.6572 ns/op
WorkloadPilot   12: 32768 op, 1404200.00 ns, 42.8528 ns/op
WorkloadPilot   13: 65536 op, 4025200.00 ns, 61.4197 ns/op
WorkloadPilot   14: 131072 op, 5700100.00 ns, 43.4883 ns/op
WorkloadPilot   15: 262144 op, 11974400.00 ns, 45.6787 ns/op
WorkloadPilot   16: 524288 op, 24285600.00 ns, 46.3211 ns/op
WorkloadPilot   17: 1048576 op, 57380100.00 ns, 54.7219 ns/op
WorkloadPilot   18: 2097152 op, 91306100.00 ns, 43.5381 ns/op
WorkloadPilot   19: 4194304 op, 59008300.00 ns, 14.0687 ns/op
WorkloadPilot   20: 8388608 op, 128015100.00 ns, 15.2606 ns/op
WorkloadPilot   21: 16777216 op, 283032700.00 ns, 16.8701 ns/op
WorkloadPilot   22: 33554432 op, 456617400.00 ns, 13.6083 ns/op
WorkloadPilot   23: 67108864 op, 962997400.00 ns, 14.3498 ns/op

OverheadWarmup   1: 67108864 op, 142261500.00 ns, 2.1199 ns/op
OverheadWarmup   2: 67108864 op, 117867100.00 ns, 1.7564 ns/op
OverheadWarmup   3: 67108864 op, 105751600.00 ns, 1.5758 ns/op
OverheadWarmup   4: 67108864 op, 111446800.00 ns, 1.6607 ns/op
OverheadWarmup   5: 67108864 op, 116846300.00 ns, 1.7411 ns/op
OverheadWarmup   6: 67108864 op, 116800700.00 ns, 1.7405 ns/op
OverheadWarmup   7: 67108864 op, 115737100.00 ns, 1.7246 ns/op
OverheadWarmup   8: 67108864 op, 105785400.00 ns, 1.5763 ns/op
OverheadWarmup   9: 67108864 op, 108303400.00 ns, 1.6138 ns/op
OverheadWarmup  10: 67108864 op, 126960500.00 ns, 1.8919 ns/op

OverheadActual   1: 67108864 op, 122911400.00 ns, 1.8315 ns/op
OverheadActual   2: 67108864 op, 123142700.00 ns, 1.8350 ns/op
OverheadActual   3: 67108864 op, 123251500.00 ns, 1.8366 ns/op
OverheadActual   4: 67108864 op, 120882900.00 ns, 1.8013 ns/op
OverheadActual   5: 67108864 op, 110866000.00 ns, 1.6520 ns/op
OverheadActual   6: 67108864 op, 124815200.00 ns, 1.8599 ns/op
OverheadActual   7: 67108864 op, 114343700.00 ns, 1.7039 ns/op
OverheadActual   8: 67108864 op, 116909500.00 ns, 1.7421 ns/op
OverheadActual   9: 67108864 op, 104882500.00 ns, 1.5629 ns/op
OverheadActual  10: 67108864 op, 107353400.00 ns, 1.5997 ns/op
OverheadActual  11: 67108864 op, 105831300.00 ns, 1.5770 ns/op
OverheadActual  12: 67108864 op, 106606200.00 ns, 1.5886 ns/op
OverheadActual  13: 67108864 op, 106890000.00 ns, 1.5928 ns/op
OverheadActual  14: 67108864 op, 112141500.00 ns, 1.6710 ns/op
OverheadActual  15: 67108864 op, 113642200.00 ns, 1.6934 ns/op
OverheadActual  16: 67108864 op, 114210500.00 ns, 1.7019 ns/op
OverheadActual  17: 67108864 op, 103731900.00 ns, 1.5457 ns/op
OverheadActual  18: 67108864 op, 105850200.00 ns, 1.5773 ns/op
OverheadActual  19: 67108864 op, 107865400.00 ns, 1.6073 ns/op
OverheadActual  20: 67108864 op, 106286800.00 ns, 1.5838 ns/op

WorkloadWarmup   1: 67108864 op, 957733900.00 ns, 14.2713 ns/op
WorkloadWarmup   2: 67108864 op, 893473700.00 ns, 13.3138 ns/op
WorkloadWarmup   3: 67108864 op, 907905600.00 ns, 13.5288 ns/op
WorkloadWarmup   4: 67108864 op, 904742900.00 ns, 13.4817 ns/op
WorkloadWarmup   5: 67108864 op, 924848400.00 ns, 13.7813 ns/op
WorkloadWarmup   6: 67108864 op, 957088400.00 ns, 14.2617 ns/op
WorkloadWarmup   7: 67108864 op, 909668800.00 ns, 13.5551 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 956863200.00 ns, 14.2584 ns/op
WorkloadActual   2: 67108864 op, 991648000.00 ns, 14.7767 ns/op
WorkloadActual   3: 67108864 op, 934260700.00 ns, 13.9216 ns/op
WorkloadActual   4: 67108864 op, 928613900.00 ns, 13.8374 ns/op
WorkloadActual   5: 67108864 op, 926192100.00 ns, 13.8013 ns/op
WorkloadActual   6: 67108864 op, 901560000.00 ns, 13.4343 ns/op
WorkloadActual   7: 67108864 op, 945199700.00 ns, 14.0846 ns/op
WorkloadActual   8: 67108864 op, 896954500.00 ns, 13.3657 ns/op
WorkloadActual   9: 67108864 op, 937269700.00 ns, 13.9664 ns/op
WorkloadActual  10: 67108864 op, 955166400.00 ns, 14.2331 ns/op
WorkloadActual  11: 67108864 op, 931227000.00 ns, 13.8764 ns/op
WorkloadActual  12: 67108864 op, 916962100.00 ns, 13.6638 ns/op
WorkloadActual  13: 67108864 op, 989991300.00 ns, 14.7520 ns/op
WorkloadActual  14: 67108864 op, 905043300.00 ns, 13.4862 ns/op
WorkloadActual  15: 67108864 op, 919356600.00 ns, 13.6995 ns/op
WorkloadActual  16: 67108864 op, 928371700.00 ns, 13.8338 ns/op
WorkloadActual  17: 67108864 op, 909310400.00 ns, 13.5498 ns/op
WorkloadActual  18: 67108864 op, 940168400.00 ns, 14.0096 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 845359450.00 ns, 12.5968 ns/op
WorkloadResult   2: 67108864 op, 822756950.00 ns, 12.2600 ns/op
WorkloadResult   3: 67108864 op, 817110150.00 ns, 12.1759 ns/op
WorkloadResult   4: 67108864 op, 814688350.00 ns, 12.1398 ns/op
WorkloadResult   5: 67108864 op, 790056250.00 ns, 11.7728 ns/op
WorkloadResult   6: 67108864 op, 833695950.00 ns, 12.4230 ns/op
WorkloadResult   7: 67108864 op, 785450750.00 ns, 11.7041 ns/op
WorkloadResult   8: 67108864 op, 825765950.00 ns, 12.3049 ns/op
WorkloadResult   9: 67108864 op, 843662650.00 ns, 12.5716 ns/op
WorkloadResult  10: 67108864 op, 819723250.00 ns, 12.2148 ns/op
WorkloadResult  11: 67108864 op, 805458350.00 ns, 12.0023 ns/op
WorkloadResult  12: 67108864 op, 793539550.00 ns, 11.8247 ns/op
WorkloadResult  13: 67108864 op, 807852850.00 ns, 12.0379 ns/op
WorkloadResult  14: 67108864 op, 816867950.00 ns, 12.1723 ns/op
WorkloadResult  15: 67108864 op, 797806650.00 ns, 11.8882 ns/op
WorkloadResult  16: 67108864 op, 828664650.00 ns, 12.3481 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 60780 has exited with code 0.

Mean = 12.152 ns, StdErr = 0.067 ns (0.55%), N = 16, StdDev = 0.269 ns
Min = 11.704 ns, Q1 = 11.974 ns, Median = 12.174 ns, Q3 = 12.316 ns, Max = 12.597 ns
IQR = 0.342 ns, LowerFence = 11.461 ns, UpperFence = 12.829 ns
ConfidenceInterval = [11.879 ns; 12.426 ns] (CI 99.9%), Margin = 0.274 ns (2.25% of Mean)
Skewness = -0.03, Kurtosis = 1.87, MValue = 2

// ** Remained 6 (75,0 %) benchmark(s) to run. Estimated finish 2023-12-29 22:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SearchAlgorithmsBenchmarks.FindElementInSortedArrayBenchmark: DefaultJob [ArraySize=1000]
// *** Execute ***
// Launch: 1 / 1
